date,old money,mob wife,coquette,Y2K,dark academia,brat summer,coastal grandma,office siren,clean girl,ballet core
2021-05-09,11,0,3,10,5,0,0,0,6,0
2021-05-16,11,0,3,10,4,0,0,0,7,0
2021-05-23,11,0,3,10,4,0,0,0,7,0
2021-05-30,10,0,3,11,4,0,0,0,7,0
2021-06-06,12,0,3,11,4,0,0,0,6,0
2021-06-13,10,0,3,11,4,0,0,0,6,0
2021-06-20,12,0,3,10,4,0,0,0,6,0
2021-06-27,11,0,3,11,5,0,0,0,6,0
2021-07-04,12,0,3,13,5,0,0,0,6,0
2021-07-11,12,0,3,13,5,0,0,0,6,0
2021-07-18,12,0,3,13,5,0,0,0,7,0
2021-07-25,11,0,4,12,5,0,0,0,6,0
2021-08-01,12,0,3,12,6,0,0,0,6,0
2021-08-08,12,0,3,13,6,0,0,0,6,0
2021-08-15,11,0,3,12,6,0,0,0,6,1
2021-08-22,11,0,3,12,6,0,0,0,7,0
2021-08-29,11,0,3,12,6,0,0,0,6,0
2021-09-05,12,0,4,12,6,0,0,0,6,0
2021-09-12,12,0,4,16,5,0,0,0,6,0
2021-09-19,11,0,3,16,5,0,0,0,6,0
2021-09-26,12,0,3,15,5,0,0,0,6,0
2021-10-03,11,0,3,14,5,0,0,0,6,0
2021-10-10,12,0,3,14,5,0,0,0,6,0
2021-10-17,12,0,4,13,5,0,0,0,6,0
2021-10-24,10,0,3,13,5,0,0,0,6,0
2021-10-31,11,0,4,11,5,0,0,0,6,0
2021-11-07,11,0,4,12,6,0,0,0,6,0
2021-11-14,11,0,4,12,5,0,0,0,6,0
2021-11-21,11,0,4,12,5,0,0,0,6,0
2021-11-28,11,0,4,11,5,0,0,0,6,0
2021-12-05,11,0,4,13,5,0,0,0,5,0
2021-12-12,12,0,5,12,5,0,0,0,7,0
2021-12-19,12,0,5,13,5,0,0,0,6,0
2021-12-26,13,0,6,17,6,0,0,0,7,0
2022-01-02,14,0,5,16,6,0,0,0,7,0
2022-01-09,14,0,5,14,6,0,0,0,7,0
2022-01-16,12,0,5,13,5,0,0,0,7,0
2022-01-23,15,0,5,15,5,0,0,0,7,0
2022-01-30,14,0,5,17,5,0,0,0,7,0
2022-02-06,14,0,5,15,5,0,0,0,7,0
2022-02-13,15,0,5,16,5,0,0,0,8,0
2022-02-20,15,0,5,17,5,0,0,0,7,0
2022-02-27,17,0,5,21,5,0,0,0,8,0
2022-03-06,15,0,5,22,5,0,0,0,8,0
2022-03-13,15,0,5,20,5,0,0,0,9,0
2022-03-20,15,0,5,18,5,0,0,0,8,0
2022-03-27,15,0,5,18,5,0,0,0,8,0
2022-04-03,15,0,5,19,5,0,0,0,8,0
2022-04-10,16,0,5,20,5,0,0,0,8,0
2022-04-17,17,0,5,20,5,0,1,0,8,0
2022-04-24,17,0,5,20,5,0,2,0,8,0
2022-05-01,17,0,6,20,5,0,1,0,8,0
2022-05-08,17,0,6,20,4,0,2,0,9,0
2022-05-15,16,0,6,21,4,0,2,0,10,0
2022-05-22,16,0,5,20,4,0,1,0,10,0
2022-05-29,17,0,5,20,4,0,2,0,11,0
2022-06-05,15,0,6,22,4,0,3,0,10,0
2022-06-12,15,0,6,22,4,0,3,0,10,0
2022-06-19,18,0,6,22,4,0,3,0,11,0
2022-06-26,17,0,6,23,4,0,2,0,10,0
2022-07-03,17,0,6,23,5,0,2,0,11,0
2022-07-10,18,0,6,24,4,0,2,0,11,0
